BARCODE,MERK,TYPE,TITEL,SPEL_OF_CONSOLE,CATEGORIE
10000240,NULL,NULL,Saints Row IV - Australia,"SPEL   ","Action                                            "
10000242,NULL,NULL,Saints Row IV - United Arab Emirates,"SPEL   ","Action                                            "
10000244,NULL,NULL,Saints Row IV - United Arab Emirates,"SPEL   ","Action                                            "
10000245,NULL,NULL,Saints Row IV - United Arab Emirates,"SPEL   ","Action                                            "
10000246,NULL,NULL,Saints Row IV - United Arab Emirates,"SPEL   ","Action                                            "
10000247,NULL,NULL,Saints Row IV - United Arab Emirates,"SPEL   ","Action                                            "
10000249,NULL,NULL,Scarface: The World is Yours - Germany,"SPEL   ","Action                                            "
10000251,NULL,NULL,Shellshock II: Blood Trails - Australia,"SPEL   ","First-person shooter                              "
10000252,NULL,NULL,Silent Hill VI: Homecoming - Australia,"SPEL   ","Survival|Horror                                   "
10000253,NULL,NULL,Silent Hill VI: Homecoming - Australia,"SPEL   ","Survival|Horror                                   "
10000254,NULL,NULL,Silent Hill VI: Homecoming - Australia,"SPEL   ","Survival|Horror                                   "
10000255,NULL,NULL,Silent Hill VI: Homecoming - Australia,"SPEL   ","Survival|Horror                                   "
10000256,NULL,NULL,Silent Hill VI: Homecoming - Germany,"SPEL   ","Survival|Horror                                   "
10000257,NULL,NULL,Silent Hill VI: Homecoming - Germany,"SPEL   ","Survival|Horror                                   "
10000258,NULL,NULL,Singles: Flirt Up Your Life - Australia,"SPEL   ","Simulation                                        "
10000259,NULL,NULL,Singles: Flirt Up Your Life - Australia,"SPEL   ","Simulation                                        "
10000260,NULL,NULL,Soldier of Fortune III: Payback - Australia,"SPEL   ","First-person shooter                              "
10000261,NULL,NULL,Soldier of Fortune III: Payback - Australia,"SPEL   ","First-person shooter                              "
10000264,NULL,NULL,Sonic Blast Man - United States,"SPEL   ","Beat 'em up                                       "
10000265,NULL,NULL,Sonic Blast Man - United States,"SPEL   ","Beat 'em up                                       "
10000266,NULL,NULL,Sonic Blast Man - United States,"SPEL   ","Beat 'em up                                       "
10000268,NULL,NULL,Syndicate - Australia,"SPEL   ","First-person shooter                              "
10000269,NULL,NULL,Syndicate - Australia,"SPEL   ","First-person shooter                              "
10000270,NULL,NULL,The Cat In The Hat - Brazil,"SPEL   ","First-person shooter                              "
10000271,NULL,NULL,The Cat In The Hat - Brazil,"SPEL   ","First-person shooter                              "
10000272,NULL,NULL,The Darkness - Germany,"SPEL   ","First-person shooter                              "
10000274,NULL,NULL,The Getaway - Australia,"SPEL   ","Action                                            "
10000275,NULL,NULL,The Godfather II - United Arab Emirates,"SPEL   ","Action                                            "
10000276,NULL,NULL,The Godfather II - United Arab Emirates,"SPEL   ","Action                                            "
10000277,NULL,NULL,The Godfather II - United Arab Emirates,"SPEL   ","Action                                            "
10000278,NULL,NULL,The Godfather II - United Arab Emirates,"SPEL   ","Action                                            "
10000279,NULL,NULL,Three Sisters' Story - New Zealand,"SPEL   ","Visual novel                                      "
10000280,NULL,NULL,Three Sisters' Story - New Zealand,"SPEL   ","Visual novel                                      "
10000281,NULL,NULL,Three Sisters' Story - New Zealand,"SPEL   ","Visual novel                                      "
10000282,NULL,NULL,Tom Clancy's Splinter Cell II: Pandora Tomorrow - Indonesia,"SPEL   ","Stealth                                           "
10000284,NULL,NULL,Tom Clancy's Splinter Cell II: Pandora Tomorrow - Indonesia,"SPEL   ","Stealth                                           "
10000285,NULL,NULL,Tom Clancy's Splinter Cell III: Chaos Theory - South Korea,"SPEL   ","Stealth                                           "
10000289,NULL,NULL,Voyeur - Australia,"SPEL   ","Full Motion                                       "
10000290,NULL,NULL,Voyeur - Australia,"SPEL   ","Full Motion                                       "
10000291,NULL,NULL,Watch Dogs - United Arab Emirates,"SPEL   ","Action                                            "
10000295,NULL,NULL,Wolfenstein - Germany,"SPEL   ","First-person shooter                              "
10000297,NULL,NULL,Wolfenstein - Germany,"SPEL   ","First-person shooter                              "
10000298,NULL,NULL,Wolfenstein - Germany,"SPEL   ","First-person shooter                              "
10000299,NULL,NULL,Wolfenstein - Germany,"SPEL   ","First-person shooter                              "
